#Network|Station|Location|Channel|Latitude|Longitude|Elevation|Depth|Azimuth|Dip|SensorDescription|Scale|ScaleFreq|ScaleUnits|SampleRate|StartTime|EndTime
6A|ACET||BHE|-34.707901|-70.849525|553.9|0.0|90.0|0.0|Guralp CMG-6T Seismometer|2474290000.0|1.0|m/s|50.0|2017-03-06T00:00:00|2018-12-31T23:59:59
6A|ACET||BHN|-34.707901|-70.849525|553.9|0.0|0.0|0.0|Guralp CMG-6T Seismometer|2468750000.0|1.0|m/s|50.0|2017-03-06T00:00:00|2018-12-31T23:59:59
6A|ACET||BHZ|-34.707901|-70.849525|553.9|0.0|0.0|-90.0|Guralp CMG-6T Seismometer|2518290000.0|1.0|m/s|50.0|2017-03-06T00:00:00|2018-12-31T23:59:59
6A|DAMT||BHE|-34.8993|-70.5317|1405.1|0.0|90.0|0.0|Guralp CMG-6T Seismometer|2489030000.0|1.0|m/s|50.0|2017-03-28T00:00:00|2018-12-31T23:59:59
6A|DAMT||BHN|-34.8993|-70.5317|1405.1|0.0|0.0|0.0|Guralp CMG-6T Seismometer|2495300000.0|1.0|m/s|50.0|2017-03-28T00:00:00|2018-12-31T23:59:59
6A|DAMT||BHZ|-34.8993|-70.5317|1405.1|0.0|0.0|-90.0|Guralp CMG-6T Seismometer|2480080000.0|1.0|m/s|50.0|2017-03-28T00:00:00|2018-12-31T23:59:59
6A|GRUT||BHE|-34.8867|-70.680611|1578.7|0.0|90.0|0.0|Guralp CMG-6T Seismometer|2466800000.0|1.0|m/s|50.0|2017-03-30T00:00:00|2018-12-31T23:59:59
6A|GRUT||BHN|-34.8867|-70.680611|1578.7|0.0|0.0|0.0|Guralp CMG-6T Seismometer|2496350000.0|1.0|m/s|50.0|2017-03-30T00:00:00|2018-12-31T23:59:59
6A|GRUT||BHZ|-34.8867|-70.680611|1578.7|0.0|0.0|-90.0|Guralp CMG-6T Seismometer|2477670000.0|1.0|m/s|50.0|2017-03-30T00:00:00|2018-12-31T23:59:59
6A|MANT||BHE|-34.936199|-70.863762|622.8|0.0|90.0|0.0|Guralp CMG-6T Seismometer|2398000000.0|1.0|m/s|50.0|2017-03-11T00:00:00|2018-02-23T00:00:00
6A|MANT||BHN|-34.936199|-70.863762|622.8|0.0|0.0|0.0|Guralp CMG-6T Seismometer|2389660000.0|1.0|m/s|50.0|2017-03-11T00:00:00|2018-02-23T00:00:00
6A|MANT||BHZ|-34.936199|-70.863762|622.8|0.0|0.0|-90.0|Guralp CMG-6T Seismometer|2388060000.0|1.0|m/s|50.0|2017-03-11T00:00:00|2018-02-23T00:00:00
6A|MANT||BHE|-34.936199|-70.863762|622.8|0.0|90.0|0.0|Guralp CMG-6T Seismometer|2505200000.0|1.0|m/s|50.0|2018-04-15T21:30:00|2018-12-31T23:59:59
6A|MANT||BHN|-34.936199|-70.863762|622.8|0.0|0.0|0.0|Guralp CMG-6T Seismometer|2548860000.0|1.0|m/s|50.0|2018-04-15T21:30:00|2018-12-31T23:59:59
6A|MANT||BHZ|-34.936199|-70.863762|622.8|0.0|0.0|-90.0|Guralp CMG-6T Seismometer|2542060000.0|1.0|m/s|50.0|2018-04-15T21:30:00|2018-12-31T23:59:59
6A|REPT||BHE|-34.931503|-70.37571|2263.5|0.0|90.0|0.0|Guralp CMG-3ESP Seismometer|1959580000.0|1.0|m/s|50.0|2017-03-29T00:00:00|2018-12-31T23:59:59
6A|REPT||BHN|-34.931503|-70.37571|2263.5|0.0|0.0|0.0|Guralp CMG-3ESP Seismometer|1937690000.0|1.0|m/s|50.0|2017-03-29T00:00:00|2018-12-31T23:59:59
6A|REPT||BHZ|-34.931503|-70.37571|2263.5|0.0|0.0|-90.0|Guralp CMG-3ESP Seismometer|1929540000.0|1.0|m/s|50.0|2017-03-29T00:00:00|2018-12-31T23:59:59
6A|VICT||BHE|-34.831314|-70.7071|1355.0|0.0|90.0|0.0|Guralp CMG-3ESP Seismometer|2952960000.0|1.0|m/s|50.0|2017-03-05T19:00:00|2018-12-31T23:59:59
6A|VICT||BHN|-34.831314|-70.7071|1355.0|0.0|0.0|0.0|Guralp CMG-3ESP Seismometer|2936680000.0|1.0|m/s|50.0|2017-03-05T19:00:00|2018-12-31T23:59:59
6A|VICT||BHZ|-34.831314|-70.7071|1355.0|0.0|0.0|-90.0|Guralp CMG-3ESP Seismometer|2926950000.0|1.0|m/s|50.0|2017-03-05T19:00:00|2018-12-31T23:59:59
C|CL2C||BHE|-34.875584|-70.387085|3254.0|0.0|90.0|0.0|STS-2, 120 s, 1500 V/m/s, generation 3 electronics|1500.0|1.0|M/S|50.0|2002-04-30T00:00:00|2011-12-31T23:59:59
C|CL2C||BHN|-34.875584|-70.387085|3254.0|0.0|90.0|0.0|STS-2, 120 s, 1500 V/m/s, generation 3 electronics|1500.0|1.0|M/S|50.0|2002-04-30T00:00:00|2011-12-31T23:59:59
C|CL2C||BHZ|-34.875584|-70.387085|3254.0|0.0|0.0|-90.0|STS-2, 120 s, 1500 V/m/s, generation 3 electronics|1500.0|1.0|M/S|50.0|2002-04-30T00:00:00|2011-12-31T23:59:59
C|CLCH||BHE|-33.3962|-70.5368|865.0|0.0|90.0|0.0|STS-2, 120 s, 1500 V/m/s, generation 2 electronics|625946000.0|0.05|m/s|20.0|2002-04-30T00:00:00|2014-10-01T20:15:51
C|CLCH||BHN|-33.3962|-70.5368|865.0|0.0|0.0|0.0|STS-2, 120 s, 1500 V/m/s, generation 2 electronics|625946000.0|0.05|m/s|20.0|2002-04-30T00:00:00|2014-10-01T20:15:51
